# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	bee6eaedb9b89bdd38d728003c137e8ffc7ddfb1	.checkpatch.conf
100644	b913146d9ee7f3eef18bc9208020f88d817ff975	.clang-format
100644	d00e66ca4f7b2b192d26ea5d5458f4bed55c1855	.codechecker.yml
100644	5d6000ba2c30f9ca4aef92f2994062c498304e89	.codecov.yml
100644	206960dd7dd15a7414d3795f65eca7e096fdd054	.editorconfig
100644	734b1d4593fce08f7ccb4794971dc644252d64ec	.gitattributes
100644	36030b550a693f1fb67a49cb750ebffc87ac5135	.github/ISSUE_TEMPLATE/001_bug_report.yml
100644	39498d4c868b836a95e93d2b376292c6d903489d	.github/ISSUE_TEMPLATE/002_enhancement.yml
100644	a409f2b2715279e003633f791ec4c054cb1758b0	.github/ISSUE_TEMPLATE/003_rfc-proposal.yml
100644	db5766030a8eb2d94470e36204ff2d0fe512c3dd	.github/ISSUE_TEMPLATE/004_feature_request.yml
100644	4e45670aa3172bc361e48c5cc5983c888e77b01f	.github/ISSUE_TEMPLATE/006_nomination.yml
100644	741be93e1844f53bb139541b2723ef2f75f781ac	.github/ISSUE_TEMPLATE/007_ext-source.yml
100644	b9ea2c585a4932eaf755e78141804df04c55c3f3	.github/ISSUE_TEMPLATE/config.yml
100644	b2af111a6cc6ca54397a97441a49e465f9c4af2a	.github/SECURITY.md
100644	1e019b1c69a9a978b9a1a714cb7db64fc7775a61	.github/actions/zephyr-ci-env/action.yml
100644	4076bfd99c5aa9ea213ac6ba6eb0c9e9987af74e	.github/codeql/codeql-actions-config.yml
100644	6503a1fa80c91f10b5874db4c4cc929ef1f982cf	.github/codeql/codeql-js-config.yml
100644	c79616d84e7cba44631584afd18c5011165aa060	.github/copilot-instructions.md
100644	bea2e99f9405b7d201f53d6afbd91d08e10e79fd	.github/dependabot.yml
100644	b5bd5842307b12089764c050237aa71dc9e24bcf	.github/license_config.yml
100644	e8614e04b67967d1971932355827df97a6744f74	.github/workflows/assigner.yml
100644	c0061377340ed8fd4daaa5bfee11b7bd2ec02c69	.github/workflows/backport.yml
100644	72de55e1de274ac1d6251690b24cb6a975455a85	.github/workflows/backport_issue_check.yml
100644	a8ff41d0754b1a14c3a3b55098a37a08fb8d0aea	.github/workflows/bsim-tests-publish.yaml
100644	37699f7b3af1a1fcbf26253b6eedaef484778e19	.github/workflows/bsim-tests.yaml
100644	404926133875c9ba10d7ef6efb040a5800b66e73	.github/workflows/codecov.yaml
